shipment_id,origin,destination,weight_lbs,status,scheduled_date,actual_date,truck_id
SHP-10042,"Houston, TX","Atlanta, GA",5661.6,DELIVERED,2026-05-27 18:46:21.321687,2026-05-25 18:46:21.321687,TRK-591
SHP-10043,"Miami, FL","Seattle, WA",11488.77,DELAYED,2026-05-23 18:46:21.321687,2026-05-26 18:46:21.321687,TRK-677
SHP-10044,"Chicago, IL","Dallas, TX",708.71,DELAYED,2026-05-21 18:46:21.321687,2026-05-28 18:46:21.321687,TRK-124
SHP-10045,"Miami, FL","Dallas, TX",2183.05,DELIVERED,2026-06-12 18:46:21.321687,2026-06-13 18:46:21.321687,TRK-716
SHP-10046,"Miami, FL","Denver, CO",1167.04,DELIVERED,2026-05-18 18:46:21.321687,2026-05-19 18:46:21.321687,TRK-416
SHP-10047,"Los Angeles, CA","Seattle, WA",1090.57,DELAYED,2026-06-09 18:46:21.321687,2026-06-13 18:46:21.321687,TRK-935
SHP-10048,"Chicago, IL","Boston, MA",12904.18,DELIVERED,2026-05-24 18:46:21.321687,2026-05-22 18:46:21.321687,TRK-824
SHP-10049,"Chicago, IL","Seattle, WA",10703.04,IN_TRANSIT,2026-06-04 18:46:21.321687,,TRK-742
SHP-10050,"Chicago, IL","Denver, CO",7375.52,IN_TRANSIT,2026-06-08 18:46:21.321687,,TRK-232
SHP-10051,"Miami, FL","Denver, CO",1918.6,PENDING,2026-06-07 18:46:21.321687,,TRK-233
SHP-10052,"Houston, TX","Seattle, WA",7628.43,DELAYED,2026-06-16 18:46:21.321687,2026-06-22 18:46:21.321687,TRK-165
SHP-10053,"Chicago, IL","Denver, CO",7365.34,DELIVERED,2026-06-10 18:46:21.321687,2026-06-10 18:46:21.321687,TRK-302
SHP-10054,"Miami, FL","Seattle, WA",3011.43,IN_TRANSIT,2026-06-24 18:46:21.321687,,TRK-481
SHP-10055,"Los Angeles, CA","Atlanta, GA",6790.85,DELIVERED,2026-05-31 18:46:21.321687,2026-05-29 18:46:21.321687,TRK-883
SHP-10056,"Houston, TX","Seattle, WA",6278.32,DELIVERED,2026-06-15 18:46:21.321687,2026-06-13 18:46:21.321687,TRK-447
SHP-10057,"Los Angeles, CA","Seattle, WA",9429.83,IN_TRANSIT,2026-05-21 18:46:21.321687,,TRK-473
SHP-10058,"Houston, TX","Denver, CO",9708.86,PENDING,2026-05-16 18:46:21.321687,,TRK-813
SHP-10059,"Miami, FL","Denver, CO",1156.91,DELIVERED,2026-05-18 18:46:21.321687,2026-05-17 18:46:21.321687,TRK-150
SHP-10060,"New York, NY","Dallas, TX",5931.88,DELIVERED,2026-05-18 18:46:21.321687,2026-05-19 18:46:21.321687,TRK-394
SHP-10061,"Houston, TX","Dallas, TX",9574.97,DELIVERED,2026-06-27 18:46:21.321687,2026-06-26 18:46:21.321687,TRK-252
SHP-10062,"Los Angeles, CA","Atlanta, GA",7795.48,DELIVERED,2026-06-19 18:46:21.321687,2026-06-19 18:46:21.321687,TRK-827
SHP-10063,"Miami, FL","Dallas, TX",12919.1,DELIVERED,2026-05-29 18:46:21.321687,2026-05-27 18:46:21.321687,TRK-147
SHP-10064,"Houston, TX","Seattle, WA",10051.06,DELIVERED,2026-05-14 18:46:21.321687,2026-05-12 18:46:21.321687,TRK-170
SHP-10065,"New York, NY","Denver, CO",2862.55,DELIVERED,2026-06-04 18:46:21.321687,2026-06-02 18:46:21.321687,TRK-789
SHP-10066,"New York, NY","Dallas, TX",1523.25,DELIVERED,2026-06-05 18:46:21.321687,2026-06-06 18:46:21.321687,TRK-892
SHP-10067,"Chicago, IL","Dallas, TX",9815.08,IN_TRANSIT,2026-06-14 18:46:21.321687,,TRK-474
SHP-10068,"Chicago, IL","Atlanta, GA",884.41,PENDING,2026-06-14 18:46:21.321687,,TRK-630
SHP-10069,"Los Angeles, CA","Atlanta, GA",8993.75,PENDING,2026-06-27 18:46:21.321687,,TRK-770
SHP-10070,"Houston, TX","Seattle, WA",14133.34,DELIVERED,2026-06-03 18:46:21.321687,2026-06-03 18:46:21.321687,TRK-590
SHP-10071,"Houston, TX","Denver, CO",8844.38,DELIVERED,2026-06-13 18:46:21.321687,2026-06-14 18:46:21.321687,TRK-810
SHP-10072,"Chicago, IL","Atlanta, GA",6128.46,DELIVERED,2026-05-30 18:46:21.321687,2026-05-29 18:46:21.321687,TRK-187
SHP-10073,"Houston, TX","Dallas, TX",9827.68,IN_TRANSIT,2026-06-13 18:46:21.321687,,TRK-796
SHP-10074,"Houston, TX","Denver, CO",7144.67,PENDING,2026-05-26 18:46:21.321687,,TRK-981
SHP-10075,"New York, NY","Denver, CO",8411.44,PENDING,2026-05-20 18:46:21.321687,,TRK-963
SHP-10076,"Chicago, IL","Dallas, TX",14151.24,IN_TRANSIT,2026-05-28 18:46:21.321687,,TRK-808
SHP-10077,"Miami, FL","Atlanta, GA",6098.49,DELIVERED,2026-06-18 18:46:21.321687,2026-06-19 18:46:21.321687,TRK-546
SHP-10078,"Chicago, IL","Dallas, TX",14437.26,IN_TRANSIT,2026-05-19 18:46:21.321687,,TRK-452
SHP-10079,"Miami, FL","Denver, CO",13627.58,IN_TRANSIT,2026-05-18 18:46:21.321687,,TRK-934
SHP-10080,"New York, NY","Boston, MA",3338.97,DELAYED,2026-06-02 18:46:21.321687,2026-06-05 18:46:21.321687,TRK-357
SHP-10081,"Los Angeles, CA","Boston, MA",1505.74,IN_TRANSIT,2026-05-29 18:46:21.321687,,TRK-197
SHP-10082,"Houston, TX","Seattle, WA",1961.28,DELIVERED,2026-06-18 18:46:21.321687,2026-06-16 18:46:21.321687,TRK-233
SHP-10083,"New York, NY","Dallas, TX",764.22,DELIVERED,2026-06-23 18:46:21.321687,2026-06-21 18:46:21.321687,TRK-894
SHP-10084,"Houston, TX","Dallas, TX",1869.42,IN_TRANSIT,2026-06-13 18:46:21.321687,,TRK-778
SHP-10085,"Los Angeles, CA","Seattle, WA",10403.6,DELIVERED,2026-06-04 18:46:21.321687,2026-06-02 18:46:21.321687,TRK-726
